,No,company_name,company_type,company_loc,company_size,job_name,work_exp,job_welfare,job_salary,edu_level,emp_type,company_score
0,1,南京东软睿道信息技术有限公司,上市公司,南京,10000人以上,东软JAVA开发工程师（初级）,不限,"五险一金,绩效奖金,交通补助,带薪年假,弹性工作,补充医疗保险,定期体检,高温补贴",6K-8K,大专,全职,665.26013
1,2,深圳市快鸽互联网科技有限公司,民营,深圳-南山区,100-499人,高级JAVA开发工程师,3-5年,"J2EE,数据库,MySQL,zookeeper,MongoDB,docker,五险一金,绩效奖金,带薪年假,员工旅游,全勤奖,补充医疗保险,项目奖金,周末双休",15K-25K,大专,全职,659.36597
2,3,PPmoney万惠集团,上市公司,上海-浦东新区,1000-9999人,资深java开发工程师,5-10年,"Java,五险一金,周末双休",20K-30K,本科,全职,658.744
3,4,上海鸿冠信息科技股份有限公司济南开发中心,民营,济南-高新区,100-499人,Java高级开发工程师,5-10年,"五险一金,绩效奖金,加班补助,带薪年假,补充医疗保险,定期体检,节日福利",12K-16K,大专,全职,657.61993
4,5,深圳市深蓝信息科技开发有限公司,民营,深圳,20-99人,Java前端开发工程师,不限,"五险一金,房补,带薪年假,员工旅游,节日福利,加班补助,年底双薪,周末双休",4K-8K,本科,全职,653.3685
5,6,金蝶软件（中国）有限公司,上市公司,深圳,1000-9999人,java开发（集成云）,3-5年,"节日福利,五险一金,年底双薪,绩效奖金,定期体检,员工旅游,14薪,弹性工作",10K-15K,本科,全职,652.22546
6,7,西安云智创软件开发有限公司,国企,西安,20人以下,初级Java开发工程师/Java实习生,不限,"节日福利,五险一金,周末双休,年底双薪,绩效奖金,加班补助,带薪年假,餐补",4K-6K,本科,全职,650.7308
7,8,天津银海环球信息技术有限公司,股份制企业,天津,20-99人,java开发工程师,1-3年,"五险一金,年底双薪,带薪年假,员工旅游,高温补贴,绩效奖金,节日福利,采暖补贴",6K-10K,本科,全职,650.6793
8,9,南昌诺奥文化传播有限责任公司,民营,南昌,100-499人,Java开发工程师（双休+项目奖金）,不限,"五险一金,年底双薪,绩效奖金,加班补助,餐补,带薪年假,员工旅游,节日福利",5.5K-10K,大专,全职,650.0642
9,10,西安软慧软件开发有限公司,国企,西安-长安区,100-499人,Java开发工程师,无经验,"五险一金,年底双薪,加班补助,全勤奖,弹性工作,免费班车,员工旅游,节日福利",4K-6K,大专,全职,646.11743
10,11,北京润斯顿教育科技有限公司,事业单位,北京,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,643.61786
11,12,迈思诚(大连)信息技术有限公司,民营,大连-高新园区,20人以下,SAP ABAP开发顾问 JAVA可转,1-3年,"无试用期,五险一金,绩效奖金",4K-6K,大专,全职,642.76904
12,13,北京沐屿科技发展有限公司,股份制企业,北京,1000-9999人,Java开发工程师,3-5年,"Java,五险一金,绩效奖金,带薪年假,补充医疗保险,节日福利",15K-20K,本科,全职,641.4565
13,14,福州中宏立达信息技术有限公司,其它,福州,20-99人,JAVA开发实习生（实习待遇1.5-3k）,无经验,"周末双休,年底双薪,五险一金,绩效奖金,全勤奖,带薪年假,节日福利,员工旅游",1.5K-3K,本科,实习,641.21606
14,15,广州仲昌一科信息科技有限公司,民营,广州-越秀区,100-499人,JAVA开发工程师,3-5年,"五险一金,绩效奖金,加班补助,带薪年假,节日福利",8K-10K,大专,全职,639.89044
15,16,北京润斯顿教育科技有限公司,事业单位,北京-海淀区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,638.98254
16,17,广州仲昌一科信息科技有限公司,民营,佛山-南海区,100-499人,Java开发工程师,1-3年,"五险一金,带薪年假,定期体检,节日福利,加班补助",6K-8K,大专,全职,638.57825
17,18,北京润斯顿教育科技有限公司,事业单位,成都,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,636.86975
18,19,北京中交兴路信息科技有限公司,股份制企业,北京-海淀区,500-999人,高级java开发工程师,5-10年,"Java,MySQL,节日福利,五险一金,餐补,带薪年假,补充医疗保险,定期体检,免费班车,健身俱乐部",20K-30K,本科,全职,635.987
19,20,深圳极联信息技术股份有限公司,民营,深圳-南山区,100-499人,中级java开发工程师,1-3年,"Java,springmvc,后端开发,springboot,springcloud,五险一金,全勤奖,交通补助,通讯补助,弹性工作,定期体检,员工旅游,节日福利",7K-12K,大专,全职,634.8025
20,21,北京润斯顿教育科技有限公司,事业单位,成都-青羊区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,634.75696
21,22,北京润斯顿教育科技有限公司,事业单位,苏州,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,634.4847
22,23,北京寓客资产管理有限公司,民营,北京,1000-9999人,java开发工程师,3-5年,"五险一金,绩效奖金,周末双休,带薪年假,节日福利,不加班",15K-20K,本科,全职,634.0017
23,24,北京润斯顿教育科技有限公司,事业单位,南京,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,633.6739
24,25,苏州学码思企业管理合伙企业(有限合伙),股份制企业,苏州,100-499人,年终奖金+Java软件开发工程师/Java程序员,不限,"五险一金,年底双薪,绩效奖金,包住,交通补助,员工旅游,节日福利,不加班",6K-8K,大专,全职,633.372
25,26,厦门亿合恒拓信息科技有限公司,股份制企业,厦门-思明区,20-99人,中高级JAVA开发工程师,1-3年,"数据库,Java,JS,五险一金,年底双薪,弹性工作",7K-10K,大专,全职,631.9503
26,27,北京润斯顿教育科技有限公司,事业单位,贵阳,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,631.6739
27,28,北京润斯顿教育科技有限公司,事业单位,深圳-罗湖区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,631.39
28,29,北京润斯顿教育科技有限公司,事业单位,广州,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,631.3126
29,30,北京润斯顿教育科技有限公司,事业单位,昆明,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,631.2929
30,31,北京润斯顿教育科技有限公司,事业单位,武汉,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,631.2458
31,32,北京润斯顿教育科技有限公司,事业单位,西安,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,631.2329
32,33,北京润斯顿教育科技有限公司,事业单位,济南,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,630.8167
33,34,北京软信天成科技有限公司,民营,长春,20-99人,java开发工程师,1-3年,"不加班,五险一金,周末双休,定期体检,带薪年假,定期团建",6K-8K,大专,全职,630.6563
34,35,北京润斯顿教育科技有限公司,事业单位,合肥,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,629.9897
35,36,吉林省聚点科技有限公司,民营,长春,20-99人,java开发工程师,1-3年,,8K-10K,不限,全职,629.88257
36,37,北京润斯顿教育科技有限公司,事业单位,深圳,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,629.7154
37,38,上海沃锐商务咨询中心(有限合伙),民营,上海-闵行区,500-999人,资深JAVA微服务开发工程师+15薪+各种补贴,5-10年,"住房补贴,五险一金,加班补助,包住,交通补助,餐补,通讯补助,带薪年假",15K-25K,本科,全职,629.27484
38,39,常州极客营信息科技有限公司,民营,常州,100-499人,java开发实习生/助理,不限,"周末双休,五险一金,年底双薪,绩效奖金,节日福利,带薪年假,弹性工作,通讯补助",6K-8K,大专,全职,629.18445
39,40,北京润斯顿教育科技有限公司,事业单位,南京-玄武区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,629.143
40,41,北京润斯顿教育科技有限公司,事业单位,武汉-武昌区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,629.0418
41,42,北京润斯顿教育科技有限公司,事业单位,苏州-吴中区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,628.99054
42,43,北京润斯顿教育科技有限公司,事业单位,太原,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,628.89124
43,44,北京润斯顿教育科技有限公司,事业单位,重庆,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,628.6739
44,45,北京润斯顿教育科技有限公司,事业单位,杭州,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,628.57184
45,46,北京润斯顿教育科技有限公司,事业单位,合肥-高新区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,628.2315
46,47,北京润斯顿教育科技有限公司,事业单位,长沙,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,628.01495
47,48,北京润斯顿教育科技有限公司,事业单位,广州-越秀区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,628.00433
48,49,北京润斯顿教育科技有限公司,事业单位,石家庄,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,627.8844
49,50,北京润斯顿教育科技有限公司,事业单位,兰州-城关区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,627.6564
50,51,北京润斯顿教育科技有限公司,事业单位,哈尔滨,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,627.4834
51,52,北京润斯顿教育科技有限公司,事业单位,福州,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,627.22943
52,53,北京润斯顿教育科技有限公司,事业单位,天津,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,626.87384
53,54,北京润斯顿教育科技有限公司,事业单位,西安-雁塔区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,626.8547
54,55,北京润斯顿教育科技有限公司,事业单位,郑州,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,626.46454
55,56,北京润斯顿教育科技有限公司,事业单位,哈尔滨-道里区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,626.4408
56,57,无锡点春科技股份有限公司,股份制企业,无锡,20-99人,Java服务器后台开发工程师,3-5年,"创业公司,五险一金,年底双薪,餐补,带薪年假,员工旅游",7K-12K,本科,全职,626.1784
57,58,北京润斯顿教育科技有限公司,事业单位,郑州-金水区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,626.0243
58,59,北京润斯顿教育科技有限公司,事业单位,杭州,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,625.9863
59,60,北京润斯顿教育科技有限公司,事业单位,贵阳-云岩区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,625.89813
60,61,北京润斯顿教育科技有限公司,事业单位,重庆-南岸区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,625.8861
61,62,北京润斯顿教育科技有限公司,事业单位,厦门,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,625.6739
62,63,北京润斯顿教育科技有限公司,事业单位,南昌,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,625.5786
63,64,北京润斯顿教育科技有限公司,事业单位,昆明-五华区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,625.50256
64,65,北京润斯顿教育科技有限公司,事业单位,沈阳-沈河区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,625.50256
65,66,北京润斯顿教育科技有限公司,事业单位,宁波,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,625.49207
66,67,北京润斯顿教育科技有限公司,事业单位,宁波-高新区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,625.3121
67,68,北京鸿云亚信科技有限公司,民营,北京-海淀区,20-99人,java开发工程师,1-3年,"周末双休,五险一金,节日福利,定期体检,带薪年假,加班补助,交通补助",10K-15K,本科,全职,625.25006
68,69,北京润斯顿教育科技有限公司,事业单位,青岛,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,625.2425
69,70,北京润斯顿教育科技有限公司,事业单位,无锡,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,625.0774
70,71,北京润斯顿教育科技有限公司,事业单位,石家庄-桥西区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,624.7025
71,72,深圳市华大智创科技有限公司,股份制企业,深圳-南山区,500-999人,零基础Java开发学徒（提供住宿）,不限,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖,弹性工作,节日福利,包住",4K-6K,大专,全职,624.6633
72,73,北京润斯顿教育科技有限公司,事业单位,南昌-南昌经济开发区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,624.4655
73,74,北京润斯顿教育科技有限公司,事业单位,天津-河西区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,624.19916
74,75,北京润斯顿教育科技有限公司,事业单位,长沙-芙蓉区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,624.07135
75,76,北京润斯顿教育科技有限公司,事业单位,呼和浩特,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,623.92676
76,77,北京润斯顿教育科技有限公司,事业单位,太原-迎泽区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,623.90857
77,78,深圳市华大智创科技有限公司,股份制企业,深圳-南山区,500-999人,Java开发专员（包吃住+双休）,不限,"五险一金,年底双薪,绩效奖金,包吃,带薪年假,节日福利,员工旅游,包住",4K-6K,大专,全职,623.9033
78,79,北京润斯顿教育科技有限公司,事业单位,南宁-江南区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,623.8729
79,80,北京润斯顿教育科技有限公司,事业单位,大连,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,623.6739
80,81,北京润斯顿教育科技有限公司,事业单位,沈阳,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,623.6739
81,82,北京润斯顿教育科技有限公司,事业单位,长春,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,623.6739
82,83,北京润斯顿教育科技有限公司,事业单位,烟台,500-999人,java开发工程师定岗实习生,不限,"五险一金,年底双薪,包住,带薪年假",8K-10K,大专,全职,623.6739
83,84,北京润斯顿教育科技有限公司,事业单位,济南-历下区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,623.24164
84,85,北京润斯顿教育科技有限公司,事业单位,厦门-湖里区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,623.1692
85,86,天津中发智能科技有限公司,股份制企业,天津,100-499人,Java 开发工程师,1-3年,"五险一金,绩效奖金,采暖补贴,带薪年假,定期体检,员工旅游,高温补贴,节日福利",8K-15K,本科,全职,622.7302
86,87,沈阳东软睿道教育服务有限公司,民营,长春,1000-9999人,java软件开发实习生,不限,"周末双休,五险一金,年底双薪,绩效奖金,年终分红,带薪年假,补充医疗保险,定期体检",2K-4K,不限,全职,622.6877
87,88,北京一维大成科技有限公司,股份制企业,北京,20-99人,Java中高级开发工程师,5-10年,"五险一金,绩效奖金,交通补助,餐补,通讯补助,带薪年假,员工旅游,节日福利",15K-25K,本科,全职,622.5294
88,89,河南华创教育科技有限公司,民营,郑州,20-99人,Java开发助理（不限经验+双休五险一金）,不限,"创业公司,周末双休,五险一金,通讯补助,餐补,带薪年假,节日福利",4K-6K,不限,全职,622.4741
89,90,南京达内为上信息技术有限公司,外商独资,南京,1000-9999人,Java开发方向程序员（实习生/助理）,不限,"五险一金,年底双薪,绩效奖金,全勤奖,包吃,包住,交通补助,带薪年假",4K-6K,中专,全职,621.544
90,91,广州华工邦元信息技术有限公司,民营,广州-萝岗区,20-99人,java开发,3-5年,"C++,五险一金,补充医疗保险,定期体检,员工旅游,高温补贴,通讯补助,年终分红,带薪年假",10K-15K,本科,全职,621.4372
91,92,北京润斯顿教育科技有限公司,事业单位,西宁,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,621.3513
92,93,北京润斯顿教育科技有限公司,事业单位,青岛,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,621.3513
93,94,北京润斯顿教育科技有限公司,事业单位,唐山,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,621.3513
94,95,北京润斯顿教育科技有限公司,事业单位,烟台-芝罘区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,621.3513
95,96,北京润斯顿教育科技有限公司,事业单位,长春-宽城区,500-999人,java开发初级工程师,不限,"住房补贴,五险一金,年底双薪,全勤奖,带薪年假,员工旅游,包住",5.9K-11.9K,大专,全职,621.3513
96,97,北京酷贝金服信息技术有限公司,民营,北京,100-499人,java开发工程师(J10257),3-5年,"五险一金,餐补,定期体检,带薪年假,绩效奖金",10K-15K,本科,全职,620.8848
97,98,合众人寿保险股份有限公司,股份制企业,北京,1000-9999人,java开发工程师,3-5年,"五险一金,年终分红,定期体检,高温补贴,节日福利",10K-15K,本科,全职,620.73535
98,99,大连出门在外科技有限公司,民营,大连-中山区,20-99人,Java高级开发工程师,3-5年,"创业公司,五险一金,年底双薪,全勤奖,员工旅游,年终分红,每年多次调薪,绩效奖金",8K-15K,大专,全职,620.49585
99,100,高伟达软件股份有限公司,外商独资,北京,1000-9999人,中、高级JAVA开发工程师（北京）,3-5年,"五险一金,周末双休,补充医疗保险,定期体检",13K-25K,大专,全职,620.0571
100,101,春秋航空股份有限公司,上市公司,重庆,1000-9999人,JAVA开发工程师(春之翼),3-5年,,6K-12K,大专,全职,620.0
101,102,天津卓信软件开发有限公司,合资,天津-南开区,20-99人,JAVA软件开发工程师（金融）,不限,"五险一金,年终分红,餐补,带薪年假,节日福利",4K-6K,不限,全职,619.98566
102,103,南京诚创财务咨询有限公司,民营,南京,100-499人,java开发,1-3年,"JS,Java,每年多次调薪,绩效奖金,五险一金,周末双休,带薪年假,年终分红,股票期权,出国游",8K-15K,本科,全职,619.8446
103,104,沈阳韩邦软件开发有限公司,外商独资,沈阳,20-99人,Java开发工程师,3-5年,"五险一金,交通补助,节日福利,带薪年假,每年多次调薪,年终分红,房补,员工旅游",8K-10K,大专,全职,619.6445
104,105,深圳巴伦如梭网络有限公司,民营,深圳,20-99人,JAVA高级开发工程师,5-10年,"绩效奖金,带薪年假,年终分红,周末双休,创业公司",15K-25K,本科,全职,619.556
105,106,山东恒宇电子有限公司,民营,济南-历下区,100-499人,java软件开发工程师,1-3年,"五险一金,绩效奖金,包吃",4K-6K,大专,全职,619.384
106,107,西安东华软件有限公司,民营,西安,100-499人,java开发工程师实习,1年以下,五险一金,4K-6K,本科,全职,618.732
107,108,瞳孔(北京)科技有限责任公司,民营,北京,20-99人,Java开发工程师,不限,"五险一金,年底双薪",10K-15K,不限,全职,618.7206
108,109,沈阳韩邦软件开发有限公司,外商独资,沈阳,20-99人,java开发工程师,1-3年,"五险一金,加班补助,包住,交通补助,员工旅游,节日福利",6K-8K,大专,全职,617.89355
109,110,沈阳韩邦软件开发有限公司,外商独资,沈阳,20-99人,Java开发工程师,5-10年,"无试用期,五险一金,加班补助,交通补助,餐补,弹性工作,员工旅游,节日福利",10K-15K,大专,全职,617.7507
110,111,郑州锦航信息技术有限公司,股份制企业,郑州,100-499人,互联网java软件开发助理,不限,"节日福利,不加班,周末双休,五险一金,包吃,包住,带薪年假,员工旅游",4K-6K,大专,全职,617.6135
111,112,北京创新数智科技有限公司,民营,北京,20-99人,高级java开发工程师,5-10年,"五险一金,绩效奖金,带薪年假,弹性工作",15K-25K,本科,全职,617.55774
112,113,广州华工邦元信息技术有限公司,民营,广州,20-99人,高级java开发工程师,3-5年,"Java,五险一金,补充医疗保险,定期体检,员工旅游,高温补贴,通讯补助,年终分红,带薪年假",15K-20K,本科,全职,617.4308
113,114,北京佳美医院管理有限责任公司,民营,北京-海淀区,500-999人,Java高级开发工程师-医疗行业,3-5年,"五险一金,绩效奖金,带薪年假,节日福利,股票期权",10K-20K,本科,全职,617.3772
114,115,长春城投建设投资(集团)有限公司,国企,长春,不限,java开发工程师,3-5年,"五险一金,采暖补贴,周末双休,定期体检,带薪年假",6K-8K,本科,全职,617.2443
115,116,阿甲科技有限公司,民营,无锡,1000-9999人,Java开发助理实习生,不限,"周末双休,五险一金,年底双薪,餐补,房补,带薪年假,全勤奖,绩效奖金",4K-6K,中专,全职,617.0639
116,117,深圳任尔行科技股份有限公司重庆分公司,不限,重庆,500-999人,Java开发(工程师）,1-3年,"弹性工作,节日福利,补充医疗保险,带薪年假,交通补助,周末双休,年终分红,股票期权",8K-12K,大专,全职,616.7264
117,118,北京小信分信息技术有限公司,民营,北京,20-99人,高级java开发工程师,3-5年,"Java,后端开发,五险一金,年底双薪,带薪年假,弹性工作,员工旅游,节日福利,交通补助,餐补",20K-40K,本科,全职,616.616
118,119,三株股份,民营,济南,1000-9999人,早9晚6双休+4K+Java开发工程师,不限,"周末双休,年底双薪,定期体检,员工旅游,节日福利,加班补助,全勤奖,五险一金",6K-8K,不限,全职,616.57605
119,120,福州川大软件科技有限公司,民营,福州,20-99人,Java后端开发（中高级）,1-3年,"创业公司,五险一金,年底双薪,14薪,绩效奖金,全勤奖,员工旅游",7K-12K,大专,全职,616.18097
120,121,山东八五信息技术有限公司,民营,济南,20-99人,java开发/java程序员 (双休+五险一金）,不限,"五险一金,绩效奖金,带薪年假,弹性工作,员工旅游,节日福利",6K-8K,不限,全职,615.76013
121,122,深圳市赢时胜信息技术股份有限公司,民营,成都,1000-9999人,java开发工程师（建设银行）,5-10年,"加班补助,绩效奖金,五险一金,交通补助,餐补,通讯补助,带薪年假,员工旅游",8K-15K,本科,全职,615.7544
122,123,软世通信息科技集团有限公司无锡分公司,股份制企业,无锡,500-999人,奖金+补贴java/PHP/c++/web开发储备干部,不限,"五险一金,年底双薪,带薪年假,弹性工作,补充医疗保险,员工旅游,节日福利,周末双休",4K-6K,大专,全职,615.6033
123,124,沈阳韩邦软件开发有限公司,外商独资,沈阳,20-99人,Java软件开发工程师,1-3年,"五险一金,加班补助,弹性工作,免费班车,节日福利,交通补助,餐补,带薪年假",4K-6K,大专,全职,615.56104
124,125,广州美星汇网络科技有限公司,民营,长沙,100-499人,Java开发初级工程师,不限,"五险一金,年底双薪,绩效奖金,全勤奖,包住,交通补助,餐补,员工旅游",6K-8K,不限,全职,615.4931
125,126,上海汉堂实业有限公司,民营,上海,100-499人,java开发工程师,3-5年,"五险一金,年底双薪,带薪年假,补充医疗保险,定期体检",9K-18K,大专,全职,615.33203
126,127,海南噜噜网络科技有限公司,民营,海口,500-999人,初级java开发工程师,不限,"五险一金,年底双薪,绩效奖金,加班补助,包住,交通补助,餐补,带薪年假",6K-8K,不限,全职,614.5831
127,128,湖南创星科技股份有限公司,股份制企业,长沙,100-499人,JAVA软件高级开发工程师,不限,,8K-15K,不限,全职,614.34235
128,129,上海达昂信息技术有限公司,合资,上海-静安区,100-499人,初级Java开发工程师+周末双休,不限,"节日福利,不加班,周末双休,五险一金,包吃,包住,房补,年底双薪",6K-8K,大专,全职,614.0711
129,130,山东八五信息技术有限公司,民营,济南,20-99人,java开发/java高级程序员 (双休+五险一金）,不限,"五险一金,餐补,带薪年假,员工旅游,节日福利",10K-15K,不限,全职,614.0125
130,131,苏州软世通信息技术有限公司,民营,苏州,20-99人,初级java软件开发工程师（双休+年终奖金）,不限,"五险一金,年底双薪,加班补助,全勤奖,餐补,带薪年假,弹性工作,交通补助",6K-8K,大专,全职,613.7792
131,132,广州美星汇网络科技有限公司,民营,贵阳,100-499人,初级Java开发工程师,不限,"五险一金,绩效奖金,包住,餐补,带薪年假,员工旅游,全勤奖,节日福利",4K-6K,大专,全职,613.3062
132,133,中智嘉华科技有限公司,股份制企业,武汉,100-499人,java高级开发工程师,3-5年,"周末双休,五险一金,绩效奖金,交通补助,通讯补助",7K-12K,本科,全职,613.2197
133,134,上海汉得信息技术股份有限公司深圳分公司,上市公司,上海-嘉定区,1000-9999人,java开发工程师,3-5年,"分布式,微服务,SSM,员工旅游,五险一金,带薪年假,绩效奖金",10K-15K,本科,全职,612.8002
134,135,厦门亚伯锋天科技有限公司,民营,厦门,20-99人,Java开发工程师助理+5k起+双休,不限,"14薪,每年多次调薪,年底双薪,五险一金,定期体检,全勤奖,节日福利",4K-6K,大专,全职,612.7546
135,136,成都睿信天和科技有限公司,民营,成都,20-99人,JAVA开发工程师,1-3年,"五险一金,绩效奖金,餐补,带薪年假,弹性工作,周末双休,节日福利",4K-8K,本科,全职,612.708
